001,國立臺灣大學,工商管理學系企業管理組,工商管理學系企業管理組A組,
001,國立臺灣大學,--,工商管理學系企業管理組B組,
001,國立臺灣大學,財務金融學系,財務金融學系A組,
001,國立臺灣大學,--,財務金融學系B組,
003,國立中興大學,機械工程學系甲組,機械工程學系,
003,國立中興大學,機械工程學系乙組,--,
004,國立成功大學,經濟學系,經濟學系(自然組),
004,國立成功大學,--,經濟學系(社會組),
005,東吳大學,德國文化學系A組,德國文化學系,
005,東吳大學,德國文化學系B組,--,
006,國立政治大學,財政學系,財政學系(A組),
006,國立政治大學,--,財政學系(B組),
006,國立政治大學,經濟學系(A組),經濟學系(社會組),
006,國立政治大學,經濟學系(B組),經濟學系(自然組),
006,國立政治大學,國際經營與貿易學系,國際經營與貿易學系(A組),
006,國立政治大學,--,國際經營與貿易學系(B組),
006,國立政治大學,金融學系(A組),金融學系(社會組),
006,國立政治大學,金融學系(B組),金融學系(自然組),
006,國立政治大學,會計學系,會計學系(A組),
006,國立政治大學,--,會計學系(B組),
006,國立政治大學,企業管理學系,企業管理學系(A組),
006,國立政治大學,--,企業管理學系(B組),
006,國立政治大學,資訊管理學系(A組),資訊管理學系(社會組),
006,國立政治大學,資訊管理學系(B組),資訊管理學系(自然組),
006,國立政治大學,財務管理學系,財務管理學系(A組),
006,國立政治大學,--,財務管理學系(B組),
006,國立政治大學,風險管理與保險學系,風險管理與保險學系(A組),
006,國立政治大學,--,風險管理與保險學系(B組),
009,東海大學,應用物理學系,應用物理學系(A組),
009,東海大學,--,應用物理學系(B組),
009,東海大學,資訊工程學系,資訊工程學系(資電工程組),
009,東海大學,--,資訊工程學系(人工智慧組),
009,東海大學,--,資訊工程學系(軟體工程組),
009,東海大學,電機工程學系,電機工程學系(A組),
009,東海大學,--,電機工程學系(B組),
011,國立清華大學,竹師教育學院學士班,竹師教育學院學士班甲組(雙專長組),
011,國立清華大學,環境與文化資源學系,竹師教育學院學士班乙組(永續發展教育組),
011,國立清華大學,計量財務金融學系甲組,計量財務金融學系,
